"filename", "language", "GLSL", "C++", "XML", "CMake", "comment", "blank", "total"
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/AndroidManifest.xml", "XML", 0, 0, 19, 0, 0, 5, 24
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/assets/shaders/default.frag", "GLSL", 10, 0, 0, 0, 0, 4, 14
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/assets/shaders/default.vert", "GLSL", 12, 0, 0, 0, 0, 2, 14
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/CameraClass/CameraClass.cpp", "C++", 0, 15, 0, 0, 0, 4, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/CameraClass/CameraClass.hpp", "C++", 0, 14, 0, 0, 11, 4, 29
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/EBOClass/EBOClass.cpp", "C++", 0, 19, 0, 0, 11, 6, 36
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/EBOClass/EBOClass.hpp", "C++", 0, 14, 0, 0, 1, 6, 21
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/HomeSceneClass/HomeSceneClass.cpp", "C++", 0, 14, 0, 0, 11, 5, 30
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/HomeSceneClass/HomeSceneClass.hpp", "C++", 0, 15, 0, 0, 11, 4, 30
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ObjectClass/ObjectClass.cpp", "C++", 0, 51, 0, 0, 11, 11, 73
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ObjectClass/ObjectClass.hpp", "C++", 0, 26, 0, 0, 11, 4, 41
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SceneClass/SceneClass.cpp", "C++", 0, 60, 0, 0, 11, 14, 85
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SceneClass/SceneClass.hpp", "C++", 0, 37, 0, 0, 11, 13, 61
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ScreenClass/ScreenClass.cpp", "C++", 0, 45, 0, 0, 11, 13, 69
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/ScreenClass/ScreenClass.hpp", "C++", 0, 24, 0, 0, 11, 4, 39
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/Shader/ShaderClass.cpp", "C++", 0, 39, 0, 0, 11, 13, 63
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/Shader/ShaderClass.hpp", "C++", 0, 21, 0, 0, 1, 5, 27
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SquareClass/SquareClass.cpp", "C++", 0, 103, 0, 0, 11, 26, 140
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/SquareClass/SquareClass.hpp", "C++", 0, 34, 0, 0, 11, 9, 54
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/TextClass/TextClass.cpp", "C++", 0, 137, 0, 0, 7, 37, 181
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/TextClass/TextClass.hpp", "C++", 0, 36, 0, 0, 0, 7, 43
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VAOClass/VAOClass.cpp", "C++", 0, 24, 0, 0, 11, 8, 43
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VAOClass/VAOClass.hpp", "C++", 0, 16, 0, 0, 12, 6, 34
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VBOClass/VBOClass.cpp", "C++", 0, 19, 0, 0, 11, 6, 36
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/VBOClass/VBOClass.hpp", "C++", 0, 14, 0, 0, 1, 6, 21
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/CMakeLists.txt", "CMake", 0, 0, 0, 60, 0, 10, 70
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/common.hpp", "C++", 0, 97, 0, 0, 389, 54, 540
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_features.hpp", "C++", 0, 110, 0, 0, 185, 100, 395
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_fixes.hpp", "C++", 0, 16, 0, 0, 5, 7, 28
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_noise.hpp", "C++", 0, 67, 0, 0, 0, 15, 82
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_swizzle.hpp", "C++", 0, 704, 0, 0, 55, 46, 805
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_swizzle_func.hpp", "C++", 0, 648, 0, 0, 0, 35, 683
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/_vectorize.hpp", "C++", 0, 142, 0, 0, 0, 21, 163
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/compute_common.hpp", "C++", 0, 43, 0, 0, 1, 7, 51
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/compute_vector_decl.hpp", "C++", 0, 161, 0, 0, 0, 30, 191
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/compute_vector_relational.hpp", "C++", 0, 16, 0, 0, 12, 3, 31
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_common.inl", "C++", 0, 638, 0, 0, 43, 112, 793
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_common_simd.inl", "C++", 0, 195, 0, 0, 14, 23, 232
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_exponential.inl", "C++", 0, 123, 0, 0, 9, 21, 153
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_exponential_simd.inl", "C++", 0, 30, 0, 0, 2, 6, 38
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_geometric.inl", "C++", 0, 193, 0, 0, 17, 34, 244
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_geometric_simd.inl", "C++", 0, 143, 0, 0, 2, 19, 164
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_integer.inl", "C++", 0, 325, 0, 0, 11, 57, 393
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_integer_simd.inl", "C++", 0, 52, 0, 0, 0, 14, 66
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_matrix.inl", "C++", 0, 386, 0, 0, 0, 58, 444
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_matrix_simd.inl", "C++", 0, 194, 0, 0, 24, 35, 253
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_packing.inl", "C++", 0, 144, 0, 0, 2, 44, 190
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_packing_simd.inl", "C++", 0, 5, 0, 0, 0, 2, 7
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_trigonometric.inl", "C++", 0, 145, 0, 0, 14, 39, 198
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_trigonometric_simd.inl", "C++", 0, 0, 0, 0, 0, 1, 1
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_vector_relational.inl", "C++", 0, 78, 0, 0, 0, 10, 88
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/func_vector_relational_simd.inl", "C++", 0, 5, 0, 0, 0, 2, 7
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/glm.cpp", "C++", 0, 198, 0, 0, 17, 49, 264
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/qualifier.hpp", "C++", 0, 196, 0, 0, 1, 33, 230
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/setup.hpp", "C++", 0, 917, 0, 0, 104, 168, 1189
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_float.hpp", "C++", 0, 51, 0, 0, 3, 15, 69
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_half.hpp", "C++", 0, 11, 0, 0, 0, 6, 17
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_half.inl", "C++", 0, 121, 0, 0, 80, 41, 242
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x2.hpp", "C++", 0, 120, 0, 0, 11, 47, 178
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x2.inl", "C++", 0, 465, 0, 0, 9, 63, 537
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x3.hpp", "C++", 0, 107, 0, 0, 11, 42, 160
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x3.inl", "C++", 0, 445, 0, 0, 9, 57, 511
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x4.hpp", "C++", 0, 109, 0, 0, 11, 42, 162
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat2x4.inl", "C++", 0, 455, 0, 0, 9, 57, 521
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x2.hpp", "C++", 0, 114, 0, 0, 11, 43, 168
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x2.inl", "C++", 0, 467, 0, 0, 9, 57, 533
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x3.hpp", "C++", 0, 127, 0, 0, 11, 47, 185
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x3.inl", "C++", 0, 528, 0, 0, 9, 65, 602
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x4.hpp", "C++", 0, 114, 0, 0, 11, 42, 167
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat3x4.inl", "C++", 0, 513, 0, 0, 9, 57, 579
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x2.hpp", "C++", 0, 119, 0, 0, 11, 42, 172
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x2.inl", "C++", 0, 509, 0, 0, 9, 57, 575
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x3.hpp", "C++", 0, 119, 0, 0, 11, 42, 172
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x3.inl", "C++", 0, 533, 0, 0, 9, 57, 599
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x4.hpp", "C++", 0, 132, 0, 0, 11, 47, 190
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x4.inl", "C++", 0, 598, 0, 0, 36, 73, 707
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_mat4x4_simd.inl", "C++", 0, 3, 0, 0, 1, 3, 7
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_quat.hpp", "C++", 0, 126, 0, 0, 22, 46, 194
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_quat.inl", "C++", 0, 336, 0, 0, 29, 60, 425
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_quat_simd.inl", "C++", 0, 135, 0, 0, 55, 19, 209
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec1.hpp", "C++", 0, 194, 0, 0, 47, 68, 309
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec1.inl", "C++", 0, 455, 0, 0, 13, 86, 554
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec2.hpp", "C++", 0, 288, 0, 0, 21, 94, 403
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec2.inl", "C++", 0, 781, 0, 0, 13, 122, 916
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec3.hpp", "C++", 0, 317, 0, 0, 24, 96, 437
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec3.inl", "C++", 0, 929, 0, 0, 13, 129, 1071
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec4.hpp", "C++", 0, 372, 0, 0, 36, 101, 509
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec4.inl", "C++", 0, 968, 0, 0, 13, 162, 1143
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/detail/type_vec4_simd.inl", "C++", 0, 688, 0, 0, 8, 93, 789
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/exponential.hpp", "C++", 0, 24, 0, 0, 74, 13, 111
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext.hpp", "C++", 0, 239, 0, 0, 3, 26, 268
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/_matrix_vectorize.hpp", "C++", 0, 98, 0, 0, 0, 31, 129
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_clip_space.hpp", "C++", 0, 137, 0, 0, 336, 50, 523
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_clip_space.inl", "C++", 0, 528, 0, 0, 1, 67, 596
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_common.hpp", "C++", 0, 16, 0, 0, 14, 10, 40
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_common.inl", "C++", 0, 28, 0, 0, 0, 7, 35
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x2.hpp", "C++", 0, 7, 0, 0, 11, 6, 24
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x2_precision.hpp", "C++", 0, 11, 0, 0, 29, 10, 50
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x3.hpp", "C++", 0, 6, 0, 0, 8, 5, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x3_precision.hpp", "C++", 0, 8, 0, 0, 17, 7, 32
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x4.hpp", "C++", 0, 6, 0, 0, 8, 5, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double2x4_precision.hpp", "C++", 0, 8, 0, 0, 17, 7, 32
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x2.hpp", "C++", 0, 6, 0, 0, 8, 5, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x2_precision.hpp", "C++", 0, 8, 0, 0, 17, 7, 32
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x3.hpp", "C++", 0, 7, 0, 0, 11, 6, 24
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x3_precision.hpp", "C++", 0, 11, 0, 0, 29, 10, 50
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x4.hpp", "C++", 0, 6, 0, 0, 8, 5, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double3x4_precision.hpp", "C++", 0, 8, 0, 0, 17, 7, 32
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x2.hpp", "C++", 0, 6, 0, 0, 8, 5, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x2_precision.hpp", "C++", 0, 8, 0, 0, 17, 7, 32
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x3.hpp", "C++", 0, 6, 0, 0, 8, 5, 19
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x3_precision.hpp", "C++", 0, 8, 0, 0, 17, 7, 32
"/sgoinfre/goinfre/Perso/rdinis/CPPPhoneGameEngine/app/src/main/cpp/libs/glm/ext/matrix_double4x4.hpp", "C++", 0, 7, 0, 0, 11, 6, 24
